Mosquito,Population,Phylodiversity,Temperature,Precipitation,Leaf Index High Veg,Leaf Index Low Veg,Maximum Temperature,Minimum Temperature,Maximum 10 Meter U Wind,Minimum 10 Meter U Wind,Maximum 10 Meter V Wind,Maximum Leaf Area Index High Vegetation,Minimum Leaf Area Index High Vegetation,Maximum Leaf Area Index Low Vegetation,Minimum Leaf Area Index Low Vegetation,Maximum Skin Reservoir Content,EvergreenDeciduousNeedleleafTrees,HerbaceousVegetation
2.0794415416798357,12.512799705400335,1.130800657,298.5004578,0.006409787,2.11875844,2.549176455,2.861008883,-3.508126497,3.286390781,-2.892269135,301.6482239,2.274162531,1.844447494,2.55723691,2.534923077,0.000422354,0,1.4142135623730951
0.6931471805599453,12.512799705400335,1.130800657,298.7712097,0.003363687,2.286344767,2.557744503,2.416097879,-2.758901119,3.632190943,-2.861320496,302.8041077,2.368396521,2.129879951,2.562135458,2.548727989,0.000447954,0,1.4142135623730951
1.0986122886681098,12.512799705400335,1.130800657,299.4419556,0.002203029,2.11875844,2.549176455,2.544512749,-1.987773299,3.948918343,-2.567730188,303.2060242,2.274162531,1.844447494,2.55723691,2.534923077,0.000425189,0,1.4142135623730951
0.6931471805599453,10.750406769818508,0.407517154,299.5835571,0.00267499,2.312626362,1.19e-07,2.568747759,-2.150885344,4.274105549,-3.432519197,303.3165588,2.384606361,2.15024209,0.0,0.0,0.000447605,0,2.449489742783178
0.6931471805599453,10.750406769818508,0.407517154,298.4417419,0.004869897,2.191762924,1.19e-07,2.683367491,-3.675097704,3.090165138,-2.40363884,301.528595,2.325107574,1.925187826,0.0,0.0,0.000425425,0,2.449489742783178
0.6931471805599453,9.368966735258603,0.165584474,297.3109741,0.003552209,3.901938438,2.520650148,3.643160343,-3.675228596,5.806660652,-4.514363766,301.8119202,3.984840393,3.733664989,2.672388554,2.214955091,0.000564687,4,4.0
0.6931471805599453,9.368966735258603,0.165584474,295.1620483,0.005833284,3.547379017,1.876589775,5.443632126,-3.263360977,5.920793056,-4.278263569,300.6216736,3.719693661,3.425999403,2.189693451,1.65456152,0.000484046,4,4.0
1.0986122886681098,9.611529685221559,0.884924394,299.459198,0.003848771,2.873059034,2.805913448,2.007344723,-2.754683018,3.002117634,-3.116091013,302.7966919,2.927357197,2.76501894,2.808595181,2.801758051,0.000539743,8,0.0
1.0986122886681098,9.611529685221559,0.884924394,299.1055603,0.004043198,2.873059034,2.805913448,2.04844141,-2.124770641,2.841423035,-2.869156122,303.5206604,2.927357197,2.76501894,2.808595181,2.801758051,0.000538414,8,0.0
1.791759469228055,10.37355367982882,0.377131551,297.9886169,0.003639691,3.043971062,2.607287407,3.18171978,-4.167337418,5.684497833,-6.957620621,302.2437134,3.151268959,2.861112833,2.809188843,2.258661509,0.000490159,0,1.4142135623730951
0.6931471805599453,10.37355367982882,0.377131551,297.4871216,0.004994995,3.043971062,2.607287407,3.345175266,-2.283174038,4.626002312,-2.673382521,302.0499268,3.151268959,2.861112833,2.809188843,2.258661509,0.000540615,0,1.4142135623730951
0.6931471805599453,10.37355367982882,0.377131551,294.6923523,0.0015771,2.672701597,1.899924994,4.0122118,-2.821336269,5.317445278,-6.038974762,299.1839294,2.846538544,2.563439608,2.23081851,1.695778608,0.000444021,0,1.4142135623730951
0.6931471805599453,10.37355367982882,0.377131551,288.5888672,0.00482725,2.496598244,1.569452882,5.245253563,-4.490704536,4.647537231,-5.251185894,296.5270386,2.558229923,2.464140415,1.686043262,1.500478387,0.000378223,0,1.4142135623730951
0.6931471805599453,12.716936268574182,1.151349402,293.6161499,0.005438525,2.144796848,2.783838272,4.638066292,-4.617342949,3.892008781,-3.951892376,302.6761475,2.23754859,2.053984642,2.849859715,2.72304225,0.000421378,0,2.449489742783178
1.6094379124341003,12.716936268574182,1.151349402,295.8300171,0.002676521,2.309706211,2.903789997,3.136565685,-3.963173866,5.193403721,-6.104060173,301.3772583,2.334379673,2.243987799,2.92103529,2.85463953,0.000437644,0,2.449489742783178
2.3978952727983707,12.716936268574182,1.151349402,295.7581787,0.005498887,2.276529551,2.885847569,3.958632946,-3.731809616,5.894465446,-3.723428726,300.6503906,2.323255062,2.168798447,2.916356564,2.811645508,0.000435622,0,2.449489742783178
1.0986122886681098,12.716936268574182,1.151349402,292.0723267,0.003673152,2.030260563,2.717763901,6.9505229,-5.392354012,5.813035011,-2.811471462,299.9093933,2.159753323,1.90440011,2.805283308,2.637106895,0.000405784,0,2.449489742783178
1.0986122886681098,12.716936268574182,1.151349402,294.5997925,0.002982706,2.276529551,2.885847569,5.503712654,-4.142848015,4.076966286,-3.013975382,300.4810181,2.323255062,2.168798447,2.916356564,2.811645508,0.000430918,0,2.449489742783178
0.6931471805599453,12.716936268574182,1.151349402,293.1602478,0.005539566,2.030260563,2.717763901,5.04613018,-4.290241241,4.960380554,-3.924910545,298.5173645,2.159753323,1.90440011,2.805283308,2.637106895,0.000396519,0,2.449489742783178
2.1972245773362196,12.716936268574182,1.151349402,296.1408386,0.001035372,2.276529551,2.885847569,3.753413677,-3.087464809,4.129043102,-3.932350636,302.1816406,2.323255062,2.168798447,2.916356564,2.811645508,0.000400009,0,2.449489742783178
1.791759469228055,12.716936268574182,1.151349402,290.6341858,0.004196509,2.030260563,2.717763901,5.369519711,-4.400304317,5.742415428,-3.812713623,298.1954651,2.159753323,1.90440011,2.805283308,2.637106895,0.000405792,0,2.449489742783178
1.6094379124341003,12.716936268574182,1.151349402,296.1366882,0.001277477,2.309706211,2.903789997,5.428668499,-4.225666046,5.435943604,-3.68593812,301.989502,2.334379673,2.243987799,2.92103529,2.85463953,0.000434429,0,2.449489742783178
2.772588722239781,12.716936268574182,1.151349402,297.2902527,0.002266453,2.276529551,2.885847569,4.487997532,-1.885613084,5.054008007,-4.09344101,302.0675964,2.323255062,2.168798447,2.916356564,2.811645508,0.00040632,0,2.449489742783178
2.772588722239781,12.716936268574182,1.151349402,293.3778381,0.001736972,2.030260563,2.717763901,4.565950871,-3.638357639,5.77686739,-5.613989353,299.7218933,2.159753323,1.90440011,2.805283308,2.637106895,0.000256902,0,2.449489742783178
0.6931471805599453,12.716936268574182,1.151349402,287.653595,0.00427568,1.786830425,2.562734127,4.744538307,-7.909762383,4.59114933,-6.707499504,295.8102417,1.895873189,1.709216595,2.631839037,2.511482477,0.000370202,0,2.449489742783178
0.6931471805599453,12.716936268574182,1.151349402,296.1968079,0.002811461,2.309706211,2.903789997,5.631151199,-3.261890411,4.867312431,-3.290505886,301.0613708,2.334379673,2.243987799,2.92103529,2.85463953,0.000438187,0,2.449489742783178
2.4849066497880004,12.716936268574182,1.151349402,295.374115,0.002916001,2.276529551,2.885847569,5.833528519,-3.518384218,4.659173489,-3.733333349,300.6313477,2.323255062,2.168798447,2.916356564,2.811645508,0.000435745,0,2.449489742783178
1.3862943611198906,12.716936268574182,1.151349402,291.5418396,0.001285349,2.030260563,2.717763901,5.276805401,-3.265750885,3.748627424,-5.040021896,298.5153198,2.159753323,1.90440011,2.805283308,2.637106895,0.000399175,0,2.449489742783178
0.6931471805599453,12.048207575890197,1.280333589,296.9227905,0.006073421,2.481429338,2.233874798,4.585856915,-4.736391544,5.418893337,-4.720578671,302.4779358,2.656226635,2.364027739,2.612205029,1.974122882,0.000443672,0,3.605551275463989
0.6931471805599453,12.048207575890197,1.280333589,296.9372864,0.002394613,2.80954504,2.940531731,7.097943783,-4.892744541,5.462135792,-6.601829052,303.0490112,2.866909504,2.670394897,3.064830303,2.642472506,0.00054342,0,3.605551275463989
0.6931471805599453,12.048207575890197,1.280333589,297.0899353,0.004260589,2.743516207,2.792255163,4.471424103,-4.110756874,6.441421509,-3.720305443,301.3999329,2.829001904,2.572037458,2.979255199,2.421255589,0.000512721,0,3.605551275463989
0.6931471805599453,12.048207575890197,1.280333589,297.2564087,0.000766586,2.743516207,2.792255163,4.414513588,-3.408712387,5.488193035,-4.758478165,303.1607666,2.829001904,2.572037458,2.979255199,2.421255589,0.000530091,0,3.605551275463989
0.6931471805599453,12.048207575890197,1.280333589,292.776886,0.002033971,2.387334585,2.022447109,5.356889248,-4.972673416,6.306399345,-4.643308163,299.3475647,2.55795145,2.276224613,2.390769958,1.782945395,0.000404036,0,3.605551275463989
0.6931471805599453,12.048207575890197,1.280333589,296.375,0.006107976,2.80954504,2.940531731,3.910925865,-5.616221428,5.205577374,-3.782786131,300.8066406,2.866909504,2.670394897,3.064830303,2.642472506,0.000542645,0,3.605551275463989
1.6094379124341003,12.048207575890197,1.280333589,297.1569519,0.004154737,2.743516207,2.792255163,4.316030979,-3.23297739,5.234639645,-3.510365009,300.9837646,2.829001904,2.572037458,2.979255199,2.421255589,0.000519036,0,3.605551275463989
1.3862943611198906,12.048207575890197,1.280333589,292.8894958,0.001402793,2.387334585,2.022447109,5.590013981,-4.305734158,5.043321609,-5.667010307,300.3104248,2.55795145,2.276224613,2.390769958,1.782945395,0.000423222,0,3.605551275463989
0.6931471805599453,8.915432254432663,0.990077547,298.0355835,0.003261334,4.874036312,2.37706089,3.738016129,-3.558977127,6.097491741,-4.247826576,302.2633057,4.925396919,4.799191475,2.658212185,1.957168818,0.000506104,0,2.449489742783178
1.0986122886681098,8.915432254432663,0.990077547,295.252533,0.002664711,4.726404667,1.546016932,5.230770111,-4.787828922,5.428362846,-4.12497139,301.975708,4.79347229,4.687596321,1.924930334,1.324090362,0.000407007,0,2.449489742783178
1.3862943611198906,8.915432254432663,0.990077547,294.9852295,0.004477106,4.814821243,2.045530319,4.38147068,-4.707112789,5.285016537,-6.076860428,301.8078918,4.885844231,4.758704662,2.435303688,1.739245176,0.000478569,0,2.449489742783178
1.3862943611198906,9.60649561075857,-0.240403708,297.4588013,0.002198873,2.615757942,3.103877544,6.131220341,-4.557805061,5.442918301,-5.348900795,302.7386169,2.69626689,2.406006575,3.184587955,2.909070015,0.000531254,0,3.605551275463989
1.0986122886681098,9.60649561075857,-0.240403708,296.598114,0.002277607,2.524258852,2.994862556,4.288772583,-3.716624498,3.888218403,-3.139033794,301.6275635,2.656405926,2.232402802,3.130487442,2.714354992,0.000481122,0,3.605551275463989
0.6931471805599453,9.60649561075857,-0.240403708,295.4431763,0.006443029,1.908667088,2.410778284,5.490445614,-3.266098499,5.014137745,-4.853527546,300.6551208,2.207850933,1.706291914,2.69114399,2.229118347,0.000451858,0,3.605551275463989
0.6931471805599453,9.60649561075857,-0.240403708,294.6999512,0.001136631,1.908667088,2.410778284,4.267034531,-3.349439144,5.071298122,-5.786957741,299.2862244,2.207850933,1.706291914,2.69114399,2.229118347,0.000371518,0,3.605551275463989
0.6931471805599453,9.60649561075857,-0.240403708,297.8974304,0.001573819,2.615757942,3.103877544,4.755092621,-3.50394392,4.600725651,-3.170145988,303.6729431,2.69626689,2.406006575,3.184587955,2.909070015,0.00052336,0,3.605551275463989
1.0986122886681098,10.371207325767013,1.050488377,299.4502258,0.003109554,2.045915842,1.927140951,3.039655209,-1.976177454,3.163479805,-3.648912907,304.0892639,2.226065636,1.88479495,1.928959608,1.926377535,0.000414915,0,3.4641016151377544
1.0986122886681098,10.371207325767013,1.050488377,299.675415,0.001689951,2.353184462,1.930920839,3.337605,-2.678861141,3.068119049,-4.43275404,304.3420105,2.422455788,2.239276409,1.931403399,1.929053068,0.000439672,0,3.4641016151377544
1.3862943611198906,10.371207325767013,1.050488377,298.7325439,0.003672277,2.185192585,1.930769682,3.462007523,-2.036531448,4.077293396,-3.340281725,302.6656189,2.325802326,1.953516483,1.931374907,1.928815961,0.000425549,0,3.4641016151377544
1.791759469228055,10.371207325767013,1.050488377,296.3812256,0.004862024,1.675782204,1.926384926,3.11540246,-2.186777353,3.445992708,-4.009824753,301.5215149,1.935194969,1.426851749,1.928698301,1.923965454,0.0003472,0,3.4641016151377544
0.6931471805599453,10.371207325767013,1.050488377,296.2582703,0.004545997,2.045915842,1.927140951,3.987852097,-2.56647706,4.277110577,-5.066016197,301.567627,2.226065636,1.88479495,1.928959608,1.926377535,0.000405576,0,3.4641016151377544
1.6094379124341003,10.371207325767013,1.050488377,299.5952759,0.001765185,2.353184462,1.930920839,2.493109703,-2.785872221,3.183189869,-3.705322504,303.1136169,2.422455788,2.239276409,1.931403399,1.929053068,0.000449861,0,3.4641016151377544
0.6931471805599453,10.300046451173296,0.386196021,299.0516663,0.00451691,2.064734936,2.796135902,4.057451725,-4.098690987,3.472153187,-4.533576488,304.6187744,2.366175652,1.80978322,2.942134857,2.672130108,0.000464706,0,0.0
1.0986122886681098,10.300046451173296,0.386196021,298.0922241,0.003526621,2.228995323,2.876120567,4.011885166,-2.697668552,4.985532284,-3.558231354,301.559967,2.469838381,1.928584337,2.992817402,2.72950387,0.000476813,0,0.0
1.3862943611198906,10.300046451173296,0.386196021,295.5841064,0.004865741,1.63708961,2.588740349,4.915216446,-5.079927444,4.481673241,-5.093668938,301.6698303,1.906763077,1.450786352,2.718851566,2.502428055,0.000380512,0,0.0
0.6931471805599453,10.300046451173296,0.386196021,297.4712219,0.006232855,2.228995323,2.876120567,3.286079168,-3.760746241,3.694571257,-3.390955687,301.1919556,2.469838381,1.928584337,2.992817402,2.72950387,0.000457978,0,0.0
1.791759469228055,10.300046451173296,0.386196021,297.8317871,0.005061262,2.56643939,3.039063454,3.190545559,-3.10750556,3.990747452,-2.955034256,302.1947021,2.702016115,2.388519049,3.10473156,2.952977657,0.000527263,0,0.0
0.6931471805599453,10.300046451173296,0.386196021,295.563385,0.00163265,1.63708961,2.588740349,3.141098499,-2.227604866,4.89167738,-4.070189476,299.9864807,1.906763077,1.450786352,2.718851566,2.502428055,0.000396782,0,0.0
0.6931471805599453,10.300046451173296,0.386196021,297.3392944,0.002528897,2.228995323,2.876120567,3.998197317,-2.862995386,4.226721764,-2.824103594,301.6060791,2.469838381,1.928584337,2.992817402,2.72950387,0.000485597,0,0.0
0.6931471805599453,10.300046451173296,0.386196021,293.6410217,0.001260199,1.63708961,2.588740349,3.736016512,-2.540615559,4.043512344,-4.550773621,301.1191406,1.906763077,1.450786352,2.718851566,2.502428055,0.000391096,0,0.0
0.6931471805599453,10.467550579684536,0.917060692,298.0700989,0.003227435,3.513391256,2.968856335,5.845126152,-3.130916595,4.246697426,-5.468932152,303.6759338,3.560819149,3.448148727,3.133682966,2.744496346,0.000568239,0,1.7320508075688772
0.6931471805599453,10.842576420686262,0.609942034,296.1781311,0.004161298,2.319602489,2.809945583,3.621288776,-5.333420277,6.175925732,-4.942974567,300.2225037,2.429699659,2.106429338,2.901003122,2.632674217,0.000477108,0,3.0
0.6931471805599453,10.842576420686262,0.609942034,293.2507324,0.003677526,1.990513444,2.546505213,3.941560507,-4.276460648,5.355866909,-5.748727798,301.23172,2.218630314,1.818374872,2.731421947,2.404659033,0.000418692,0,3.0
1.0986122886681098,10.842576420686262,0.609942034,297.5430603,0.003099056,2.40988493,2.885595798,3.439987183,-2.947046757,4.304582596,-4.464570522,303.3029175,2.483781815,2.236321926,2.945178986,2.745725155,0.000433177,0,3.0
1.0986122886681098,10.842576420686262,0.609942034,297.9761658,0.002453881,2.40988493,2.885595798,5.080920219,-3.591706276,5.999357224,-4.014879704,303.0220947,2.483781815,2.236321926,2.945178986,2.745725155,0.000501838,0,3.0
1.0986122886681098,10.842576420686262,0.609942034,296.6782532,0.000901963,2.319602489,2.809945583,3.541315556,-3.665669441,4.632897854,-4.041585922,302.2910156,2.429699659,2.106429338,2.901003122,2.632674217,0.000436309,0,3.0
0.6931471805599453,10.842576420686262,0.609942034,296.8177795,0.002057591,2.40988493,2.885595798,5.637042999,-3.701687336,5.358518124,-3.183871269,301.8803101,2.483781815,2.236321926,2.945178986,2.745725155,0.000463371,0,3.0
1.0986122886681098,12.133308385575335,0.981146122,297.095459,0.002711076,2.507062197,3.021373034,6.864655018,-4.594957352,5.077152729,-6.054283142,303.1583252,2.525304794,2.453518152,3.066272259,2.884392262,0.000481518,0,3.4641016151377544
0.6931471805599453,12.133308385575335,0.981146122,297.5492859,0.00284361,2.489135504,2.977071524,3.813139915,-3.701617241,5.783408165,-4.75070715,302.1147461,2.521941423,2.406774282,3.062880754,2.755144358,0.00046858,0,3.4641016151377544
0.6931471805599453,12.133308385575335,0.981146122,296.4592896,0.007485369,2.381331921,2.698359966,5.484464645,-3.864245892,5.531584263,-5.794365406,303.8114014,2.448374748,2.329000235,2.871442556,2.556128502,0.000450249,0,3.4641016151377544
2.1972245773362196,12.133308385575335,0.981146122,297.4346313,0.001841949,2.507062197,3.021373034,4.68768549,-3.649835587,5.543017387,-3.564747334,303.0830994,2.525304794,2.453518152,3.066272259,2.884392262,0.000470006,0,3.4641016151377544
1.0986122886681098,12.133308385575335,0.981146122,296.9780273,0.001283819,2.489135504,2.977071524,5.36917305,-3.383665562,4.809603691,-3.947204828,302.4301453,2.521941423,2.406774282,3.062880754,2.755144358,0.000468589,0,3.4641016151377544
0.6931471805599453,9.925738161470948,0.163102525,296.8343506,0.003804812,1.620460868,2.235840321,2.41236496,-3.2557199,3.315535784,-3.959747076,302.181366,1.904552579,1.355200529,2.242535591,2.230359077,0.000342071,0,3.605551275463989
0.6931471805599453,9.925738161470948,0.163102525,299.0585632,0.004039699,2.168725967,2.249044895,2.953578472,-3.582239866,2.824835062,-2.556029558,302.3208923,2.282113075,1.924801946,2.25124073,2.243052006,0.000402872,0,3.605551275463989
1.0986122886681098,9.660205067381032,1.000087865,297.6224976,0.002399643,4.276939392,2.749364853,6.663427353,-4.336209297,5.111492157,-5.741445065,303.3518066,4.319727898,4.190448761,2.930810452,2.389656305,0.000581003,0,1.7320508075688772
1.0986122886681098,9.660205067381032,1.000087865,294.6543579,0.005467176,3.967155933,1.437354684,7.209158421,-5.702903748,5.58848381,-5.836858749,301.3006287,4.077645302,3.904310226,1.898187637,1.179072738,0.000420666,0,1.7320508075688772
0.6931471805599453,8.109826276018477,0.655798621,299.0005493,0.003441983,3.880118132,1.19e-07,2.570981979,-1.89127636,3.262411594,-2.880435705,303.6059875,4.024284363,3.569096565,0.0,0.0,0.000730518,10,5.291502622129181
1.0986122886681098,8.109826276018477,0.655798621,297.5568848,0.004571585,3.977295399,1.19e-07,3.105541229,-1.668249846,4.844988823,-3.323899746,303.104126,4.026100636,3.921017885,0.0,0.0,0.000729797,10,5.291502622129181
0.6931471805599453,8.767173396684006,0.778567022,300.5644226,0.003836742,2.708473921,3.113151312,2.646574736,-2.111604691,3.437871456,-2.450865746,303.4804077,2.749767303,2.580721617,3.135979652,3.042235374,0.000509256,1,2.6457513110645907
0.6931471805599453,8.767173396684006,0.778567022,297.8124695,0.004383282,2.676514149,3.095208883,1.673159719,-4.2275424,2.670666218,-3.154835224,302.7010498,2.750345707,2.481725454,3.136373043,2.986675978,0.000509348,1,2.6457513110645907
0.6931471805599453,8.630878955820053,0.641980535,296.940033,0.003812685,2.400475264,2.864024639,3.12228632,-4.624498844,5.851777554,-5.406985283,301.2905579,2.521864176,2.176285982,3.013902903,2.584822178,0.00051105,0,2.8284271247461903
0.6931471805599453,10.139191885895196,1.002815932,298.8479004,0.003723016,2.90599227,3.007059574,3.020773888,-1.965211511,4.042587757,-3.29759407,303.2525024,3.04837513,2.655170679,3.041488171,2.949213266,0.000564463,0,3.0
0.6931471805599453,10.139191885895196,1.002815932,296.6388855,0.00409678,2.343856096,2.878287792,2.345751524,-2.56769371,2.514932394,-3.713505507,302.5601501,2.635014772,2.053800821,2.94455719,2.813002825,0.000487927,0,3.0
1.0986122886681098,11.854690811195022,1.0473174,297.9644165,0.003068,2.494651318,2.990478039,6.170258999,-3.564678669,4.520470619,-5.67812109,303.5899963,2.554051161,2.408721447,3.124976158,2.793799162,0.000517643,0,0.0
0.6931471805599453,11.854690811195022,1.0473174,297.7910461,0.003680151,2.349615335,2.667011261,3.785800457,-3.294379711,6.051680565,-4.461611748,301.5913086,2.459803581,2.194425583,2.913951397,2.320434093,0.000490103,0,0.0
1.6094379124341003,11.854690811195022,1.0473174,295.2069397,0.003119614,2.04380703,1.983286381,5.844051838,-5.543719769,5.44207859,-4.770557404,301.7452393,2.182773113,1.959358215,2.294183254,1.794065237,0.000398157,0,0.0
0.6931471805599453,11.854690811195022,1.0473174,286.8681946,0.002861763,1.910046101,1.682600617,6.138632298,-3.355712891,5.518467426,-4.806113243,299.1210632,1.95547843,1.88719511,1.785136223,1.630117774,0.000332328,0,0.0
0.6931471805599453,11.854690811195022,1.0473174,298.4859314,0.002209809,2.494651318,2.990478039,2.83936429,-2.599111319,4.378983974,-3.656319618,302.6758728,2.554051161,2.408721447,3.124976158,2.793799162,0.000547015,0,0.0
0.6931471805599453,11.854690811195022,1.0473174,297.1251526,0.003192005,2.349615335,2.667011261,4.217543125,-4.356536865,4.583388805,-3.723843336,301.6038818,2.459803581,2.194425583,2.913951397,2.320434093,0.000478742,0,0.0
0.6931471805599453,11.854690811195022,1.0473174,285.8258667,0.001893345,1.910046101,1.682600617,4.50681591,-4.114053249,6.306529999,-5.19641161,294.8746643,1.95547843,1.88719511,1.785136223,1.630117774,0.000328185,0,0.0
0.6931471805599453,11.854690811195022,1.0473174,298.0086365,0.002562358,2.349615335,2.667011261,4.131433487,-2.837410927,5.078433037,-2.859978199,302.194397,2.459803581,2.194425583,2.913951397,2.320434093,0.000476743,0,0.0
0.6931471805599453,11.854690811195022,1.0473174,295.3036499,0.001464905,2.04380703,1.983286381,4.161670208,-2.830052376,5.687644005,-5.171394348,300.1427002,2.182773113,1.959358215,2.294183254,1.794065237,0.000410168,0,0.0
0.6931471805599453,11.854690811195022,1.0473174,289.2844543,0.004190823,1.910046101,1.682600617,6.145359039,-5.678622246,6.094829082,-5.631992817,297.7965088,1.95547843,1.88719511,1.785136223,1.630117774,0.000343146,0,0.0
0.6931471805599453,8.381144346952961,0.159890129,298.5508728,0.002674334,2.463827133,2.926873207,5.604859829,-2.95024538,3.985526323,-5.068511963,304.0433044,2.52187109,2.392192125,3.037214279,2.789525986,0.000532809,0,3.1622776601683795
1.0986122886681098,8.381144346952961,0.159890129,298.3554077,0.003427548,2.307029247,2.628556252,3.448932171,-3.3255229,5.073336601,-3.974348545,302.2398071,2.418815851,2.160770893,2.841789722,2.347661018,0.00049391,0,3.1622776601683795
1.0986122886681098,8.381144346952961,0.159890129,295.4162598,0.003931659,2.019066334,2.076526165,4.665338039,-4.214578152,4.882613182,-4.436600685,301.6925049,2.149920225,1.93382287,2.326761723,1.916981101,0.000407817,0,3.1622776601683795
0.6931471805599453,8.381144346952961,0.159890129,298.9708557,0.002399424,2.463827133,2.926873207,2.552312851,-2.326627254,4.240341187,-3.302840233,302.9513245,2.52187109,2.392192125,3.037214279,2.789525986,0.000529912,0,3.1622776601683795
1.0986122886681098,8.73681053295389,-0.317354574,297.3890381,0.003502564,2.492542267,2.844368458,3.14653492,-3.673326969,6.197443008,-6.896192074,302.4058533,2.502798319,2.471073389,3.099473476,2.364037991,0.000512567,0,4.47213595499958
1.3862943611198906,10.784669107296715,0.206045191,296.0993958,0.002799651,2.401610851,2.827282906,3.471128464,-4.044268608,6.387733936,-6.207709789,301.4356995,2.449365854,2.290142059,2.91371727,2.624898911,0.000509018,0,2.8284271247461903
1.3862943611198906,10.784669107296715,0.206045191,295.9356995,0.00565023,2.342801571,2.721796036,3.19455719,-5.015095234,6.131849766,-5.283781528,300.4783325,2.413567066,2.207007408,2.849363804,2.476937771,0.000493264,0,2.8284271247461903
0.6931471805599453,10.784669107296715,0.206045191,292.0509033,0.00615456,2.053378582,2.201921225,6.596815109,-5.011437416,6.210466385,-2.851341963,299.6888428,2.195960045,1.941902757,2.456891537,2.007823944,0.000435349,0,2.8284271247461903
1.6094379124341003,10.784669107296715,0.206045191,290.4525146,0.004405808,2.053378582,2.201921225,6.741941929,-3.748827219,4.991658211,-3.93979311,297.7540283,2.195960045,1.941902757,2.456891537,2.007823944,0.000416069,0,2.8284271247461903
0.6931471805599453,10.784669107296715,0.206045191,291.5535583,0.002614847,2.053378582,2.201921225,4.615952015,-3.177855492,4.193977356,-5.437336922,298.2009277,2.195960045,1.941902757,2.456891537,2.007823944,0.00040642,0,2.8284271247461903
1.0986122886681098,11.82196777454334,0.713638583,297.7440796,0.003167073,2.415806293,2.874255657,3.740869045,-3.509290695,5.827136993,-3.662694454,302.2337952,2.470455885,2.296238661,2.96860981,2.67029047,0.000469859,2,0.0
1.0986122886681098,11.82196777454334,0.713638583,295.6621704,0.004117339,2.157369614,2.434566975,5.064745903,-2.84779048,4.864011765,-4.116337299,300.7935486,2.286134005,2.056849718,2.653326988,2.265372753,0.000424032,2,0.0
0.6931471805599453,11.82196777454334,0.713638583,294.9085388,0.001246639,2.157369614,2.434566975,4.099118233,-3.052829742,4.938245773,-5.532984257,299.9163513,2.286134005,2.056849718,2.653326988,2.265372753,0.000433173,2,0.0
0.6931471805599453,11.82196777454334,0.713638583,297.6163025,0.002373399,2.455796719,2.944311619,4.405564785,-3.801383972,5.410251617,-3.468142509,303.3252258,2.487535,2.374385357,3.000143766,2.802986622,0.00047609,2,0.0
0.6931471805599453,9.756899867693285,1.122492025,299.9510193,0.001418978,4.161024094,0.467055917,2.257537842,-2.179846287,2.297522545,-4.024772644,305.0618591,4.211769104,4.092550278,0.467760921,0.465463996,0.000376284,0,2.6457513110645907
1.0986122886681098,9.756899867693285,1.122492025,298.6586304,0.003621101,3.975592136,0.464334369,2.748331547,-2.018939257,3.394291878,-3.210830688,303.2974243,4.126715183,3.699238539,0.467055082,0.45825243,0.000733792,0,2.6457513110645907
0.6931471805599453,9.756899867693285,1.122492025,296.6699524,0.002816491,3.303462267,0.449365497,2.075544834,-2.578639507,3.66926837,-3.37380743,302.9311523,3.676855326,2.843108416,0.457752228,0.439326286,0.00063765,0,2.6457513110645907
1.0986122886681098,11.307928759137056,0.7852264,296.7929077,0.003480256,2.609593153,2.994509935,4.246914864,-4.010941982,3.692681551,-3.900633574,301.4017334,2.688680887,2.436669588,3.085822582,2.7935853,0.000536947,0,2.449489742783178
0.6931471805599453,11.307928759137056,0.7852264,297.944397,0.003753635,2.492948055,2.860950232,4.174425125,-3.397852421,4.753523827,-2.692695379,302.6634521,2.618505716,2.262661219,3.006123781,2.592396736,0.00051382,0,2.449489742783178
0.6931471805599453,11.307928759137056,0.7852264,296.7963562,0.002382366,2.492948055,2.860950232,3.856924534,-3.014948606,5.005190849,-3.270130396,301.7093811,2.618505716,2.262661219,3.006123781,2.592396736,0.000521606,0,2.449489742783178
1.6094379124341003,9.780415554946133,-0.287791048,294.6260376,0.00566882,2.430082798,2.217998743,5.197886467,-5.031434536,5.371212482,-4.955006123,302.0716858,2.478362799,2.393685579,2.721678257,1.825089216,0.000436695,0,1.7320508075688772
2.772588722239781,9.780415554946133,-0.287791048,298.6973267,0.001268728,2.517850637,3.123432875,3.13239193,-3.076472044,4.629377365,-4.296944618,303.5470886,2.534806967,2.482184887,3.299805641,2.760254145,0.000508934,0,1.7320508075688772
1.0986122886681098,9.780415554946133,-0.287791048,296.5041809,0.00231916,2.490108967,2.818967104,4.635692596,-3.989430666,5.336318016,-3.176938295,301.3716736,2.518313408,2.439811468,3.122094154,2.275499344,0.00048694,0,1.7320508075688772
1.3862943611198906,9.471935109664646,0.107423349,296.6450806,0.003896448,1.487511158,2.21850276,2.831122637,-3.750785828,3.532432318,-4.115402222,301.9137573,1.832139015,1.198482275,2.219468832,2.216298342,0.000317729,0,3.605551275463989
1.6094379124341003,9.471935109664646,0.107423349,297.6156006,0.003053128,2.157856464,2.219712257,1.90655005,-3.146380901,2.969490528,-3.264070511,302.1328125,2.273467779,1.858187199,2.219868183,2.219458818,0.000429456,0,3.605551275463989
